 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
175593;AG-359;Keramik;Kranzkachel;"Kranzkachel. Kranzkachel mit Sankt Onophrius unter krabbenverziertem Masswerkgiebel, dunkelkupfergrün glasiert. Inhalt: Onuphrius, hl. Herstellung: Zürich (Kanton). Um 1370 - 1380. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 29 x 16 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 73. ";1370 - 1380 (Um);Zürich (Kanton). ;   (gefunden 1857);Onuphrius, hl. ;Höhe 29 cm, Breite 16 cm.;Keramik, glasiert.
175596;AG-361;Keramik;Kranzgesimskachel;"Kranzgesimskachel. Unter einem Gesims die Inschrift AME, kupfergrün glasiert. Herstellung: Zürich. Um 1380 - 1390. Herkunft: Zürich (ZH), Salzhaus gefunden 1857. 13,5 x 17,5 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 74. ";1380 - 1390 (Um);Zürich. ;   (Limmatquai 28/30);;Höhe 13.5 cm, Breite 17.5 cm.;Keramik, glasiert.
387626;AG-363.1-2;Keramik;Nischenkachel;"Frieskachel mit zwei Liebespaaren beidseits einer Arkade stehend, gelbgrün glasiert. Inhalt: Liebespaar. Herstellung: Zürich. Um 1390. Herkunft: Zürich (ZH), Salzhaus. 16,4 x 19 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 75;Franz 1981, Abb. 62 (mit falscher Herkunftsangabe). ";1390 (Um);Zürich. ;   (gefunden 1857, Limmatquai 28/30);Liebespaar. ;Höhe 16.4 cm, Breite 19 cm.;Keramik, glasiert.
387627;AG-364;Keramik;Nischenkachel;"Quadratische Füllkachel mit zwei Paaren je Rücken an Rücken beidseits einer Arkade stehend, kupfergrün glasiert. Inhalt: Liebespaar. Herstellung: Zürich. Um 1380 - 1390. Herkunft: Zürich (ZH), Limmatquai Altes Saltzhaus. 21 x 21 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 75. ";1380 - 1390 (Um);Zürich. ;   (gefunden 1857, Limmatquai 28/30);Liebespaar. ;Höhe 21 cm, Breite 21 cm.;Keramik, glasiert.
387628;AG-365;Keramik;Nischenkachel;"Füllkachel mit Jüngling und Mädchen beidseits einer Arkade stehend mit Spruchband, kupfergrün glasiert. Herstellung: Zürich. Um 1380 - 1390. Herkunft: Zürich (ZH), Limmatquai gefunden 1857. 21 x 22 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 76. ";1380 - 1390 (Um);Zürich. ;   (Limmatquai 28/30);;Höhe 21 cm, Breite 22 cm.;Keramik, glasiert.
175607;AG-366;Keramik;Reliefkachel;"Frieskachel mit Mädchen und zwei Männern, dunkelgrün glasiert. Herstellung: Zürich. Um 1300. Herkunft: Zürich (ZH), Salzhaus gefunden 1857. 17 x 21 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 76. ";1300 (Um);Zürich. ;   (Limmatquai 28/30);;Höhe 17 cm, Breite 21 cm.;Keramik, glasiert.
175608;AG-367;Keramik;Füllkachel;"Hochrechteckige Füllkachel mit Jungfrau mit Einhorn, oliv- bis honigbraun glasiert. Inhalt: Einhorn. Herstellung: Zürich (Kanton). Um 1370 - 1380. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 19,5 x 15,5 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 77 ;Semper 1893, S. 154 ;Schneider/Hanser 1979, Abb. 17 ;Strauss 1983, Tf. 24/1. ";1370 - 1380 (Um);Zürich (Kanton). ;   (gefunden 1857);Einhorn. ;"Höhe 19.5 cm, Breite 15.5 cm.Bild: Höhe 15.5 cm, Breite 11.7 cm.";Keramik, glasiert.
175609;AG-368;Keramik;Reliefkachel;"Hochrechteckige Füllkachel mit Jäger mit Hund, kupfergrün glasiert. Inhalt: Jäger (mit Hund). Herstellung: Zürich (Kanton). Um 1370 - 1380. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 19,3 x 15,5 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Zeichnungsbuch Mittelalter Bd. V, S. 77. ";1370 - 1380 (Um);Zürich (Kanton). ;   (gefunden 1857); Jäger (mit Hund). ;"Höhe 19.3 cm, Breite 15.5 cm.Bild: Höhe 15.5 cm, Breite 12 cm.";Keramik, glasiert.
175610;AG-369;Keramik;Reliefkachel;"Quadratische Füllkachel mit Einhorn, nach rechts steigend, kupfergrün glasiert. Inhalt: Einhorn. Herstellung: Zürich. Um 1370 - 1380. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 19 x 19 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:AGZ Zeichnungsband Mittelalter V, S. 78. ";1370 - 1380 (Um);Zürich. ;   (gefunden 1857);Einhorn. ;"Höhe 19 cm, Breite 19 cm.Bild: Höhe 15 cm, Breite 15 cm.";Keramik, glasiert.
175611;AG-370;Keramik;Reliefkachel;"Quadratische Füllkachel mit Löwe, nach links steigend, kupfergrün glasiert. Inhalt: Löwe. Herstellung: Zürich. Um 1370 - 1380. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 19 x 19 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Zeichnungsbuch Mittelalter, Bd. V, S. 78. ";1370 - 1380 (Um);Zürich. ;   (gefunden 1857);Löwe. ;Höhe 19 cm, Breite 19 cm.;Keramik, glasiert.
175612;AG-371;Keramik;Reliefkachel;"Quadratische Füllkachel mit Einhorn nach rechts springend, braungelb glasiert. Inhalt: Einhorn. Herstellung: Zürich (Kanton). 1300 - 1400. Herkunft: Zürich (ZH), Salzhaus gefunden 1857. 15,5 x 15,5 cm. Keramik, glasiert. Literatur:AGZ Zeichnungsband Mittelalter V, S. 79. ";1300 - 1400 (Jahrhundert);Zürich (Kanton). ;   (Limmatquai 28/30);Einhorn. ;Höhe 15.5 cm, Breite 15.5 cm.;Keramik, glasiert.
175613;AG-372;Keramik;Reliefkachel;"Quadratische Füllkachel mit Panther nach links schreitend, kupfergrün glasiert. Herstellung: Zürich. Um 1370 - 1380. Herkunft: Zürich (ZH), Limmatquai. 17 x 16,7 cm. Keramik, glasiert. Literatur:AGZ Zeichnungsband Mittelalter V, S. 79. ";1370 - 1380 (Um);Zürich. ;   (Limmatquai 28/30, Funddatum: 1857);;"Höhe 17 cm, Breite 16.7 cm.Bild: Höhe 13.7 cm, Breite 13.1 cm.";Keramik, glasiert.
175614;AG-373;Keramik;Reliefkachel;"Grün glasierte Kachel mit phantastischer Pferdefigur. Inhalt: Pferd. Fabeltier (allg.). Herstellung: Zürich (Kanton). 1300 - 1450. Herkunft: Zürich (ZH), Salzhaus. 17 x 16,5 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Zeichnungsbuch Mittelalter, Bd. V, S. 79. ";1300 - 1450;Zürich (Kanton). ;  ;Pferd. Fabeltier (allg.). ;Höhe 17 cm, Breite 16.5 cm.;Keramik, glasiert.
175615;AG-374;Keramik;Reliefkachel;"Hochrechteckige Füllkachel mit Eiche mit Affen und schlafendem Krämer, kupfergrün glasiert. Inhalt: Affe. Herstellung: Zürich. Um 1370 - 1380. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 19 x 16,5 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:Zeichnungsbuch Mittelalter, Bd. V, S. 80 ;Wüthrich 1990, S. 79 ;Schnyder 1992, Abb. 4. ";1370 - 1380 (Um);Zürich. ;   (gefunden 1857);Affe. ;"Höhe 19 cm, Breite 16.5 cm.Bild: Höhe 15.8 cm, Breite 12.5 cm.";Keramik, glasiert.
175616;AG-375;Keramik;Reliefkachel;"Quadratische Füllkachel mit Falkner zu Pferd, gelbgrün glasiert. Inhalt: Falknerei (Falkenier zu Pferd). Herstellung: Zürich. Um 1380 - 1390. Herkunft: Zürich (ZH), Salzhaus gefunden 1857. 17 x 17,3 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter, Bd. V, S. 81. ";1380 - 1390 (Um);Zürich. ;   (Limmatquai 28/30); Falknerei (Falkenier zu Pferd). ;Höhe 17 cm, Breite 17.3 cm.;Keramik, glasiert.
332703;AG-377;Keramik;Reliefkachel;"Trapezkachel mit Büste eines bärtigen Mannes, kupfergrün glasiert. Herstellung: Zürich (Kanton). 1300 - 1400. Herkunft: Zürich (ZH), Salzhaus Limmatquai 28/30. 15 x 15 cm. Keramik, glasiert. Literatur:Zeichnungsbuch Mittelalter Band V; Seite 82. ";1300 - 1400 (Jahrhundert);Zürich (Kanton). ;  ;;Höhe 15 cm, Breite 15 cm.;Keramik, glasiert.
175422;AG-378;Keramik;Reliefkachel;"Trapezkachel mit einem Storch, gelbbraun glasiert. Inhalt: Storch. Herstellung: Zürich. Um 1380 - 1400. Herkunft: Zürich (ZH), Salzhaus gefunden 1857. 14,7 x 15,5 cm. Keramik, glasiert. Literatur:Zeichnungsbücher der AGZ, Mittelalter, Bd. V., S. 82. ";1380 - 1400 (Um);Zürich. ;   (Limmatquai 28/30);Storch. ;Höhe 14.7 cm, Breite 15.5 cm.;Keramik, glasiert.
175424;AG-379;Keramik;Reliefkachel;"Trapezkachel mit einem Storch, kupfergrün glasiert. Inhalt: Storch. Keine Datumsangabe. Herkunft: Zürich (ZH), Limmatfund gefunden 1886. 14,5 x 15,5 cm. Keramik, glasiert. Literatur:Zeichnungsbücher der AGZ, Mittelalter, Bd. V., S. 82. ";(Keine Datumsangabe);;  ;Storch. ;Höhe 14.5 cm, Breite 15.5 cm.;Keramik, glasiert.
332704;AG-380;Keramik;Reliefkachel;Hochrechteckige Füllkachel mit Liebespaar unter Spruchband, gelbbraun glasiert. Herstellung: Zürich (Kanton). 1300 - 1400. Herkunft: Zürich (ZH), Limmatfund gefunden 1886. 23 x 18 cm. Keramik, glasiert. ;1300 - 1400 (Jahrhundert);Zürich (Kanton). ;  ;;Höhe 23 cm, Breite 18 cm.;Keramik, glasiert.
92922;AG-381;Keramik;Reliefkachel;"Quadratische Füllkachel mit Drache, nach rechts schreitend, gelbbraun glasiert. Herstellung: Zürich (Kanton). Um 1370 - 1380. Herkunft: Zürich (ZH), Limmat, Drahtschmidli gefunden 1886. 19,6 x 19,4 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. Literatur:19930705Schnyder 1972, Abb. 9 ;Schatzkammer der Schweiz 1980, Abb. 39 ;Strauss 1983, Tf. 7/2. ";1370 - 1380 (Um);Zürich (Kanton). ;  ;;"Höhe 19.6 cm, Breite 19.4 cm.Bild: Höhe 15 cm, Breite 15 cm.";Keramik, glasiert.
332708;AG-383;Keramik;Frieskachel;Frieskachel mit zwei Drachen über einem Masswerkfries, Abdruck, gelbgrün glasiert. Inhalt: Drache (2 Drachen). Herstellung: Zürich. Um 1350 - 1360. Herkunft: Zürich (ZH), Limmatfund gefunden 1868. 6,5 x 16 cm. Keramik, glasiert. ;1350 - 1360 (Um);Zürich. ;  ; Drache (2 Drachen). ;Höhe 6.5 cm, Breite 16 cm.;Keramik, glasiert.
92947;AG-389;Keramik;Reliefkachel;Bruchstücke einer quadratischen Füllkachel mit Liebespaar unter Spruchband, unglasiert, wohl Fehlbrand. Herstellung: Zürich. Um 1390. Herkunft: Zürich (ZH), Oetenbachgasse gefunden 1885. 21 x 12 cm. Keramik. ;1390 (Um);Zürich. ;   (Oetenbachgasse 11);;Höhe 21 cm, Breite 12 cm.;Keramik.
92955;AG-390;Keramik;Kranzkachel;"Kranzkachel mit Doppelfenster mit einem Drachen und Löwen. Oberer Teil weggebrochen, olivgrün bis braun glasiert. Inhalt: Fenster (doppeltes gotisches Fenster mit romanischer Bordure). Herstellung: Zürich. Um 1340 - 1350. Herkunft: Zürich (ZH), Oetenbachgasse. 9,5 x 15 cm. Keramik, glasiert. Keramikkatalog Prof. R. Schnyder.  2010. ";1340 - 1350 (Um);Zürich. ;"   (Oetenbachgasse 11, Fgefunden 1885)"; Fenster (doppeltes gotisches Fenster mit romanischer Bordure). ;Höhe 9.5 cm, Breite 15 cm.;Keramik, glasiert.
332722;AG-392;Keramik;Reliefkachel;Bruchstück einer Eckkachel mit konkaver Diamantquaderung, grün glasiert. Inhalt: Geometrisierendes Motiv. Herstellung: Zürich. Um 1460 - 1470. Herkunft: Zürich (ZH), Hotel Bellevue. Keramik, glasiert. ;1460 - 1470 (Um);Zürich. ;  ;Geometrisierendes Motiv. ;;Keramik, glasiert.
332723;AG-393;Keramik;Reliefkachel;Fussgesimskachel mit Masswerkfries, grün glasiert. Inhalt: Masswerkmotiv. Herstellung: Zürich. Um 1460. Herkunft: Zürich (ZH), Bellevue. 11,5 x 17,4 cm. Keramik, glasiert. ;1460 (Um);Zürich. ;   (Funddatum 1889);Masswerkmotiv. ;"Höhe 11.5 cm, Breite 17.4 cm.Bild: Höhe 5.5 cm.";Keramik, glasiert.
332724;AG-394;Keramik;Reliefkachel;Füllkachel mit drei Masswerkarkaden und mit Masswerkfries gerahmt, grün glasiert. Inhalt: Masswerkmotiv. Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue Fundamentgrube. 23,7 x 19,8 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich. ;  ;Masswerkmotiv. ;Höhe 23.7 cm, Breite 19.8 cm.;Keramik, glasiert.
332735;AG-398;Keramik;Reliefkachel;Bruchstück einer Kranzkachel mit zwei unter einem Masswerkgiebel hockenden Affen mit Spiegel, grün glasiert. Inhalt: Affe (zwei sitzende Affen unter gotischer Architektur). Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue Fundamentgrube. Keramik, glasiert. ;1450 - 1460 (Um);Zürich (Kanton). ;   (gefunden 1889); Affe (zwei sitzende Affen unter gotischer Architektur). ;;Keramik, glasiert.
332736;AG-400;Keramik;Kranzkachel;Kranzkachel mit zwei unter einem Masswerkgiebel hockenden Affen mit Spiegel, grün glasiert. Inhalt: Affe (sitzender Affe und Krabbe unter gotischem Spitzbogen). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Hotel Bellevue Fundamentgrube. 35 x 20,5 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich. ;   (gefunden 1889); Affe (sitzender Affe und Krabbe unter gotischem Spitzbogen). ;Höhe 35 cm, Breite 20.5 cm.;Keramik, glasiert.
332738;AG-401;Keramik;Reliefkachel;Gebogene Frieskachel mit unter einem Dreipassbogen mit Kleeblattmasswerk liegendem Löwe, grün glasiert. Inhalt: Löwe (liegender Löwe). Herstellung: Zürich. Um 1450 - 1460. Herkunft: Zürich (ZH), Rennweg. 17,2 x 20 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich. ;   (Rennweg 60); Löwe (liegender Löwe). ;Höhe 17.2 cm, Breite 20 cm.;Keramik, glasiert.
332739;AG-402;Keramik;Reliefkachel;Beschädigte Frieskachel mit unter einem Dreipassbogen mit Kleeblattmasswerk liegendem Löwe, grün glasiert. Inhalt: Löwe (liegender Löwe). Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich. 17 x 19,7 cm. Keramik, glasiert. ;1450 - 1460 (Um);Zürich (Kanton). ;   (bei der Rathausbrücke); Löwe (liegender Löwe). ;Höhe 17 cm, Breite 19.7 cm.;Keramik, glasiert.
332740;AG-403;Keramik;Kranzkachel;Kranzkachel mit krabbenbesetztem Masswerkgiebel, zinnförmig ausgeschnitten, dunkelgrün glasiert. Herstellung: Zürich. Um 1455 - 1460. Herkunft: Zürich (ZH), Rennwegtor. 21,5 x 20 cm. Keramik, glasiert. ;1455 - 1460 (Um);Zürich. ;   (Rennweg 60);;Höhe 21.5 cm, Breite 20 cm.;Keramik, glasiert.
332741;AG-405;Keramik;Reliefkachel;Bruchstück einer zinnenförmigen Kranzkachel mit Kreuzblume, unglasiert. Inhalt: Blumenmotiv. Herstellung: Zürich. Um 1455 - 1460. Herkunft: Zürich (ZH), Rennwegtor. 13,5 x 11,7 cm. Keramik, unglasiert. ;1455 - 1460 (Um);Zürich. ;   (ev. Rennweg 60);Blumenmotiv. ;Höhe 13.5 cm, Breite 11.7 cm.;Keramik, unglasiert.
332743;AG-407;Keramik;Reliefkachel;Quadratische Füllkachel mit Rautenmuster mit vertieften Pyramidenschliff-Füllungen, über weisser Engobe grün glasiert. Inhalt: Rautenmotiv (vertieft). Herstellung: Zürich. Um 1520. Herkunft: Zürich (ZH), Oetenbach-Bollwerk. 17,5 x 17,5 cm. Keramik, engobiert, glasiert. ;1520 (Um);Zürich. ;   (gefunden 1871); Rautenmotiv (vertieft). ;"Höhe 17.5 cm, Breite 17.5 cm.Bild: Höhe 14 cm, Breite 13.5 cm.";Keramik, engobiert, glasiert.
332744;AG-408;Keramik;Tellerkachel;Medaillonkachel mit Kinderkopf umrahmt von Wellenlinie, gelbgrün glasiert. Herstellung: Zürich. Um 1400. Herkunft: Zürich. Ø 18 cm. Keramik, glasiert. ;1400 (Um);Zürich. ;  ;;Durchmesser 18 cm.;Keramik, glasiert.
332745;AG-409;Keramik;Reliefkachel;"Bruchstück einer Kranzkachel mit zwei Narren unter einem Masswerkgiebl, der eine als Maultrommelspieler, der andere mit Glöckchen; grün glasiert. Inhalt: Narrenszene (zwei Narren in gotischer Architekur). Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Limmatfund. 37 x 21 cm. Keramik, glasiert. Literatur:Schnyder 1992, Abb. 12. ";1450 - 1460 (Um);Zürich (Kanton). ;   (gefunden 1881); Narrenszene (zwei Narren in gotischer Architekur). ;Höhe 37 cm, Breite 21 cm.;Keramik, glasiert.
332748;AG-411;Keramik;Reliefkachel;Bruchstück einer Kranzkachel mit zwei Narren unter einem Masswerkgiebl, grün glasiert. Inhalt: Narrenszene. Herstellung: Zürich (Kanton). Um 1450 - 1460. Herkunft: Zürich (ZH), Limmatfund. Keramik, glasiert. ;1450 - 1460 (Um);Zürich (Kanton). ;   (gefunden 1881);Narrenszene. ;;Keramik, glasiert.
